bowler,matches,total_runs_conceded,total_balls_bowled,total_illegal_deliveries,total_wides,total_no_balls,total_legal_deliveries,total_wickets,bowled,lbw,caught,stumped,others,total_overs,economy,purple_caps,motm_count
A Ashish Reddy,20,400,270,8,6,2,262,18,6.0,3.0,8.0,0.0,1.0,45,8.88888888888889,0,0
A Badoni,2,12,12,0,0,0,12,2,0.0,0.0,1.0,0.0,1.0,2,6.0,0,0
A Chandila,12,245,234,0,0,0,234,11,0.0,0.0,4.0,2.0,5.0,39,6.282051282051282,0,1
A Choudhary,5,144,108,7,6,1,101,5,0.0,0.0,5.0,0.0,0.0,17,8.470588235294118,0,0
A Dananjaya,1,47,25,1,1,0,24,0,,,,,,4,11.75,0,0
A Flintoff,3,106,66,0,0,0,66,2,0.0,0.0,1.0,0.0,1.0,11,9.636363636363637,0,0
A Kumble,42,1089,983,18,13,5,965,45,8.0,4.0,24.0,8.0,1.0,163,6.680981595092025,0,3
A Mishra,154,4022,3317,72,51,21,3245,166,26.0,14.0,95.0,28.0,3.0,543,7.406998158379374,0,12
A Mithun,16,477,312,24,15,9,288,7,2.0,0.0,5.0,0.0,0.0,48,9.9375,0,0
A Nehra,88,2537,1974,66,57,9,1908,106,23.0,5.0,76.0,0.0,2.0,320,7.928125,0,6
A Nel,1,31,18,0,0,0,18,1,0.0,0.0,1.0,0.0,0.0,3,10.333333333333334,0,0
A Nortje,30,946,706,24,20,4,682,43,11.0,2.0,30.0,0.0,0.0,116,8.155172413793103,0,3
A Singh,23,639,486,13,12,1,473,28,6.0,1.0,21.0,0.0,0.0,80,7.9875,0,1
A Symonds,30,694,540,13,12,1,527,20,2.0,2.0,13.0,2.0,1.0,88,7.886363636363637,0,3
A Uniyal,2,67,38,2,2,0,36,2,0.0,1.0,1.0,0.0,0.0,6,11.166666666666666,0,0
A Zampa,14,373,292,5,5,0,287,21,2.0,1.0,16.0,2.0,0.0,48,7.770833333333333,0,1
AA Chavan,13,339,255,7,7,0,248,8,1.0,2.0,5.0,0.0,0.0,42,8.071428571428571,0,0
AA Jhunjhunwala,10,130,88,3,3,0,85,1,1.0,0.0,0.0,0.0,0.0,15,8.666666666666666,0,1
AA Kazi,1,21,13,1,1,0,12,0,,,,,,2,10.5,0,0
AA Noffke,1,41,25,1,1,0,24,1,0.0,0.0,1.0,0.0,0.0,4,10.25,0,0
AB Agarkar,42,1174,820,38,36,2,782,29,5.0,0.0,23.0,0.0,1.0,131,8.961832061068701,0,0
AB Dinda,75,2103,1589,73,59,14,1516,69,14.0,3.0,52.0,0.0,0.0,255,8.24705882352941,0,2
AB McDonald,10,263,188,2,2,0,186,11,6.0,0.0,5.0,0.0,0.0,31,8.483870967741936,0,0
AC Gilchrist,1,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,1,0.0,0,7
AC Thomas,15,416,327,12,10,2,315,14,1.0,0.0,13.0,0.0,0.0,53,7.849056603773585,0,0
AC Voges,7,76,56,2,2,0,54,0,,,,,,9,8.444444444444445,0,1
AD Mascarenhas,13,365,310,2,2,0,308,19,3.0,1.0,14.0,0.0,1.0,52,7.019230769230769,0,1
AD Mathews,44,1095,807,16,15,1,791,27,6.0,1.0,20.0,0.0,0.0,133,8.233082706766917,0,1
AD Russell,89,2214,1484,54,47,7,1430,89,10.0,3.0,70.0,0.0,6.0,242,9.148760330578513,0,12
AF Milne,10,339,217,10,9,1,207,8,1.0,0.0,6.0,0.0,1.0,35,9.685714285714285,0,0
AG Murtaza,12,322,269,5,5,0,264,9,1.0,2.0,6.0,0.0,0.0,44,7.318181818181818,0,0
AJ Finch,5,67,44,1,1,0,43,1,0.0,0.0,1.0,0.0,0.0,8,8.375,0,5
AJ Tye,30,1005,714,29,27,2,685,42,5.0,1.0,35.0,0.0,1.0,114,8.81578947368421,1,2
AK Markram,6,87,61,1,1,0,60,1,0.0,0.0,1.0,0.0,0.0,10,8.7,0,0
AL Menaria,12,144,113,3,3,0,110,3,0.0,0.0,1.0,1.0,1.0,19,7.578947368421052,0,0
AM Nayar,19,323,239,10,10,0,229,9,1.0,0.0,8.0,0.0,0.0,39,8.282051282051283,0,0
AM Rahane,1,5,6,0,0,0,6,1,1.0,0.0,0.0,0.0,0.0,1,5.0,0,12
AM Salvi,7,205,156,6,6,0,150,7,0.0,1.0,6.0,0.0,0.0,25,8.2,0,0
AN Ahmed,17,515,362,18,13,5,344,12,3.0,1.0,8.0,0.0,0.0,58,8.879310344827585,0,0
AP Dole,3,114,73,7,6,1,66,5,2.0,0.0,3.0,0.0,0.0,11,10.363636363636363,0,0
AR Patel,121,3140,2599,40,40,0,2559,101,26.0,5.0,55.0,10.0,5.0,427,7.353629976580796,0,7
AS Joseph,12,358,240,8,7,1,232,13,5.0,0.0,7.0,0.0,1.0,39,9.179487179487179,0,1
AS Rajpoot,29,844,567,37,28,9,530,24,3.0,2.0,18.0,0.0,1.0,89,9.48314606741573,0,2
AS Raut,5,45,30,0,0,0,30,0,,,,,,5,9.0,0,0
AS Roy,3,66,57,3,3,0,54,2,0.0,0.0,2.0,0.0,0.0,9,7.333333333333333,0,0
AU Rashid,1,35,18,0,0,0,18,0,,,,,,3,11.666666666666666,0,0
AUK Pathan,3,63,41,2,2,0,39,0,,,,,,7,9.0,0,0
Abdul Samad,5,113,55,1,1,0,54,2,0.0,0.0,2.0,0.0,0.0,9,12.555555555555555,0,0
Abdur Razzak,1,29,14,2,1,1,12,0,,,,,,2,14.5,0,0
Abhishek Sharma,17,218,161,5,4,1,156,7,0.0,2.0,4.0,1.0,0.0,26,8.384615384615385,0,1
Akash Deep,5,206,119,6,4,2,113,5,1.0,0.0,3.0,0.0,1.0,19,10.842105263157896,0,0
Akash Singh,1,39,24,0,0,0,24,0,,,,,,4,9.75,0,0
Aman Hakim Khan,1,13,6,0,0,0,6,0,,,,,,1,13.0,0,0
Anand Rajan,8,206,162,13,12,1,149,8,1.0,1.0,6.0,0.0,0.0,25,8.24,0,0
Ankit Sharma,21,453,375,8,8,0,367,12,2.0,2.0,8.0,0.0,0.0,62,7.306451612903226,0,0
Ankit Soni,6,145,112,3,3,0,109,2,0.0,1.0,1.0,0.0,0.0,19,7.631578947368421,0,0
Anureet Singh,22,636,430,18,11,7,412,18,6.0,0.0,12.0,0.0,0.0,69,9.217391304347826,0,0
Arshdeep Singh,37,1086,803,46,41,5,757,40,8.0,0.0,28.0,0.0,4.0,127,8.551181102362206,0,0
Avesh Khan,38,1190,868,36,33,3,832,48,12.0,1.0,33.0,0.0,2.0,139,8.56115107913669,0,2
Azhar Mahmood,23,707,552,15,10,5,537,29,3.0,4.0,21.0,0.0,1.0,91,7.769230769230769,0,2
B Akhil,13,246,193,5,4,1,188,6,1.0,0.0,4.0,1.0,0.0,32,7.6875,0,0
B Chipli,1,20,6,0,0,0,6,0,,,,,,1,20.0,0,0
B Geeves,2,91,49,1,1,0,48,1,0.0,0.0,1.0,0.0,0.0,8,11.375,0,0
B Kumar,146,4064,3384,122,111,11,3262,154,36.0,9.0,103.0,1.0,5.0,549,7.402550091074681,2,5
B Laughlin,9,284,179,11,10,1,168,10,1.0,0.0,9.0,0.0,0.0,28,10.142857142857142,0,0
B Lee,38,1126,916,41,28,13,875,25,6.0,0.0,17.0,0.0,2.0,147,7.659863945578231,0,2
B Stanlake,6,200,150,6,6,0,144,7,1.0,0.0,6.0,0.0,0.0,24,8.333333333333334,0,1
BA Bhatt,15,408,303,7,6,1,296,12,1.0,2.0,8.0,0.0,1.0,50,8.16,0,1
BA Stokes,37,1005,717,34,30,4,683,28,7.0,0.0,21.0,0.0,0.0,114,8.81578947368421,0,5
BAW Mendis,10,306,248,4,3,1,244,8,0.0,1.0,6.0,0.0,1.0,41,7.463414634146342,0,0
BB Sran,24,767,516,33,30,3,483,19,2.0,0.0,16.0,0.0,1.0,81,9.469135802469136,0,0
BCJ Cutting,17,430,288,7,7,0,281,10,3.0,0.0,7.0,0.0,0.0,48,8.958333333333334,0,1
BE Hendricks,7,239,157,7,6,1,150,9,1.0,0.0,8.0,0.0,0.0,25,9.56,0,0
BJ Hodge,20,310,238,4,4,0,234,17,4.0,0.0,13.0,0.0,0.0,39,7.948717948717949,0,6
BJ Rohrer,1,12,7,1,1,0,6,0,,,,,,1,12.0,0,0
BMAJ Mendis,2,36,30,0,0,0,30,1,0.0,0.0,0.0,1.0,0.0,5,7.2,0,0
BW Hilfenhaus,17,497,390,18,15,3,372,22,5.0,1.0,16.0,0.0,0.0,62,8.016129032258064,0,2
Basil Thampi,25,862,539,18,17,1,521,22,4.0,4.0,13.0,0.0,1.0,88,9.795454545454545,0,0
Bipul Sharma,28,581,436,10,10,0,426,17,2.0,1.0,13.0,1.0,0.0,72,8.069444444444445,0,0
C Ganapathy,1,13,6,0,0,0,6,0,,,,,,1,13.0,0,0
C Munro,2,15,12,0,0,0,12,0,,,,,,2,7.5,0,0
C Nanda,3,58,50,2,2,0,48,2,0.0,0.0,2.0,0.0,0.0,8,7.25,0,0
C Sakariya,17,521,405,27,23,4,378,17,2.0,0.0,15.0,0.0,0.0,63,8.26984126984127,0,0
C de Grandhomme,19,323,230,14,12,2,216,6,0.0,1.0,5.0,0.0,0.0,37,8.72972972972973,0,0
CH Gayle,38,755,584,30,27,3,554,18,5.0,2.0,8.0,3.0,0.0,93,8.118279569892474,0,22
